latitude,longitude,time,point_index,speed_kmh
-21.71425604282143,-43.40818129073404,2025-08-03T05:00:00,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T05:02:13.333333,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T05:04:26.666666,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T05:06:39.999999,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T05:08:53.333332,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T05:11:06.666665,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T05:13:19.999998,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T05:15:33.333331,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T05:17:46.666664,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T05:19:59.999997,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T05:19:59.999997,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T05:22:13.333330,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T05:24:26.666663,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T05:26:39.999996,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T05:28:53.333329,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T05:31:06.666662,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T05:33:19.999995,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T05:35:33.333328,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T05:37:46.666661,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T05:39:59.999994,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T05:39:59.999994,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T05:42:13.333327,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T05:44:26.666660,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T05:46:39.999993,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T05:48:53.333326,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T05:51:06.666659,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T05:53:19.999992,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T05:55:33.333325,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T05:57:46.666658,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T05:59:59.999991,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T05:59:59.999991,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T06:02:13.333324,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T06:04:26.666657,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T06:06:39.999990,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T06:08:53.333323,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T06:11:06.666656,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T06:13:19.999989,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T06:15:33.333322,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T06:17:46.666655,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T06:19:59.999988,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T06:19:59.999988,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T06:22:13.333321,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T06:24:26.666654,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T06:26:39.999987,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T06:28:53.333320,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T06:31:06.666653,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T06:33:19.999986,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T06:35:33.333319,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T06:37:46.666652,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T06:39:59.999985,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T06:39:59.999985,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T06:42:13.333318,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T06:44:26.666651,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T06:46:39.999984,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T06:48:53.333317,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T06:51:06.666650,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T06:53:19.999983,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T06:55:33.333316,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T06:57:46.666649,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T06:59:59.999982,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T06:59:59.999982,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T07:02:13.333315,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T07:04:26.666648,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T07:06:39.999981,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T07:08:53.333314,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T07:11:06.666647,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T07:13:19.999980,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T07:15:33.333313,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T07:17:46.666646,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T07:19:59.999979,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T07:19:59.999979,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T07:22:13.333312,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T07:24:26.666645,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T07:26:39.999978,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T07:28:53.333311,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T07:31:06.666644,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T07:33:19.999977,7,8.0946
-21.71697724990115,-43.408590499730664,2025-08-03T07:35:33.333310,2,9.4986
-21.714714548171766,-43.40778432378551,2025-08-03T07:37:46.666643,1,49.1751
-21.71425604282143,-43.40818129073404,2025-08-03T07:39:59.999976,0,0
-21.71425604282143,-43.40818129073404,2025-08-03T07:39:59.999976,0,20.8872
-21.717417010782437,-43.40704164270194,2025-08-03T07:42:13.333309,8,7.1712
-21.718720590555066,-43.406073406340624,2025-08-03T07:44:26.666642,6,3.3830999999999998
-21.718921743886302,-43.40726428923483,2025-08-03T07:46:39.999975,5,4.9815
-21.720145420590548,-43.40841908476862,2025-08-03T07:48:53.333308,4,5.305499999999999
-21.720279521514225,-43.41024149647037,2025-08-03T07:51:06.666641,3,5.1678
-21.719036688643843,-43.41020128503543,2025-08-03T07:53:19.999974,7,8.0946
